t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
78.295706 -6.192651 0.270000 0.750000 -0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.034146 -6.503481 -0.040500 0.864000 -0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.935126 -6.908154 -0.336420 0.677000 -0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.963006 -7.386385 -0.516240 0.255000 -0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.038406 -7.891498 -0.516240 -0.255000 0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.066286 -8.369728 -0.336420 -0.677000 0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.967266 -8.774401 -0.040500 -0.864000 0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.705706 -9.085232 0.270000 -0.750000 0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.303746 -9.314945 0.486540 -0.376000 0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.831046 -9.503735 0.534060 0.129000 -0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.382646 -9.706988 0.395820 0.589000 -0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.044946 -9.974079 0.120420 0.844000 -0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.865466 -10.332312 -0.197100 0.806000 -0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.837186 -10.777602 -0.446040 0.488000 -0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.900706 -11.276235 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.964226 -11.774986 -0.446040 -0.488000 0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.935946 -12.220159 -0.197100 -0.806000 0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.756466 -12.578509 0.120420 -0.844000 0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.418766 -12.845482 0.395820 -0.589000 0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.970366 -13.048853 0.534060 -0.129000 0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.497666 -13.237526 0.486540 0.376000 -0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.095706 -13.467356 0.270000 0.750000 -0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.834146 -13.778069 -0.040500 0.864000 -0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.735126 -14.182860 -0.336420 0.677000 -0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.763006 -14.660973 -0.516240 0.255000 -0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.838406 -15.166204 -0.516240 -0.255000 0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.866286 -15.644316 -0.336420 -0.677000 0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.767266 -16.049107 -0.040500 -0.864000 0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.505706 -16.359820 0.270000 -0.750000 0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.103746 -16.589533 0.486540 -0.376000 0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.631046 -16.778324 0.534060 0.129000 -0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.182646 -16.981576 0.395820 0.589000 -0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.844946 -17.248667 0.120420 0.844000 -0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.665466 -17.606900 -0.197100 0.806000 -0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.637186 -18.052191 -0.446040 0.488000 -0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.700706 -18.550824 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.764226 -19.049574 -0.446040 -0.488000 0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.735946 -19.494747 -0.197100 -0.806000 0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.556466 -19.853098 0.120420 -0.844000 0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.218766 -20.120071 0.395820 -0.589000 0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.770366 -20.323441 0.534060 -0.129000 0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.297666 -20.512114 0.486540 0.376000 -0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.895706 -20.741945 0.270000 0.750000 -0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.634146 -21.052658 -0.040500 0.864000 -0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.535126 -21.457448 -0.336420 0.677000 -0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.563006 -21.935561 -0.516240 0.255000 -0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.638406 -22.440792 -0.516240 -0.255000 0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.666286 -22.918905 -0.336420 -0.677000 0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.567266 -23.323695 -0.040500 -0.864000 0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.305706 -23.634408 0.270000 -0.750000 0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.903746 -23.864239 0.486540 -0.376000 0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.431046 -24.052912 0.534060 0.129000 -0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.982646 -24.256282 0.395820 0.589000 -0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.644946 -24.523255 0.120420 0.844000 -0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.465466 -24.881606 -0.197100 0.806000 -0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.437186 -25.326779 -0.446040 0.488000 -0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.500706 -25.825529 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.564226 -26.324162 -0.446040 -0.488000 0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.535946 -26.769453 -0.197100 -0.806000 0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.356466 -27.127686 0.120420 -0.844000 0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.018766 -27.394776 0.395820 -0.589000 0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.570366 -27.598029 0.534060 -0.129000 0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.097666 -27.786820 0.486540 0.376000 -0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.695706 -28.016533 0.270000 0.750000 -0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.434146 -28.327364 -0.040500 0.864000 -0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.335126 -28.732036 -0.336420 0.677000 -0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.363006 -29.210149 -0.516240 0.255000 -0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.438406 -29.715380 -0.516240 -0.255000 0.147000 0.956000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.466286 -30.193493 -0.336420 -0.677000 0.391000 0.623000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.367266 -30.598284 -0.040500 -0.864000 0.499000 0.075000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.105706 -30.908996 0.270000 -0.750000 0.433000 -0.500000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
64.703746 -31.138827 0.486540 -0.376000 0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
64.231046 -31.327500 0.534060 0.129000 -0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
63.782646 -31.530871 0.395820 0.589000 -0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
63.444946 -31.797844 0.120420 0.844000 -0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
63.444946 -31.797844 0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
62.243593 -31.463371 -0.197100 -0.806000 -0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
61.871873 -31.215720 -0.446040 -0.488000 -0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
61.408353 -31.021647 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.944833 -30.827456 -0.446040 0.488000 0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.573113 -30.579924 -0.197100 0.806000 0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.352593 -30.245333 0.120420 0.844000 0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.290293 -29.819600 0.395820 0.589000 0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.338693 -29.330029 0.534060 0.129000 0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.411393 -28.825996 0.486540 -0.376000 -0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.413353 -28.363004 0.270000 -0.750000 -0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.274913 -27.980893 -0.040500 -0.864000 -0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.973933 -27.692860 -0.336420 -0.677000 -0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.546053 -27.478149 -0.516240 -0.255000 -0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.070653 -27.290556 -0.516240 0.255000 0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.642773 -27.075846 -0.336420 0.677000 0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.341793 -26.787813 -0.040500 0.864000 0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.203353 -26.405702 0.270000 0.750000 0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.205313 -25.942709 0.486540 0.376000 0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.278013 -25.438559 0.534060 -0.129000 -0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.326413 -24.949106 0.395820 -0.589000 -0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.264113 -24.523255 0.120420 -0.844000 -0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.043593 -24.188782 -0.197100 -0.806000 -0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.671873 -23.941132 -0.446040 -0.488000 -0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.208353 -23.747059 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.744833 -23.552868 -0.446040 0.488000 0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.373113 -23.305335 -0.197100 0.806000 0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.152593 -22.970745 0.120420 0.844000 0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.090293 -22.545012 0.395820 0.589000 0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.138693 -22.055441 0.534060 0.129000 0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.211393 -21.551408 0.486540 -0.376000 -0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.213353 -21.088298 0.270000 -0.750000 -0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.074913 -20.706305 -0.040500 -0.864000 -0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.773933 -20.418154 -0.336420 -0.677000 -0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.346053 -20.203561 -0.516240 -0.255000 -0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.870653 -20.015851 -0.516240 0.255000 0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.442773 -19.801258 -0.336420 0.677000 0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.881462 -20.702507 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.853582 -21.180620 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.778182 -21.685851 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.750302 -22.163964 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.849322 -22.568754 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
53.110882 -22.879467 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
53.512842 -23.109298 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
53.985542 -23.297971 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.433942 -23.501341 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.771642 -23.768314 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.951122 -24.126665 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.979402 -24.571838 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.915882 -25.070588 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.852362 -25.569221 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.880642 -26.014512 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.060122 -26.372745 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.397822 -26.639835 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.846222 -26.843088 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.318922 -27.031879 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.720882 -27.261592 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.982442 -27.572422 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.081462 -27.977095 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.053582 -28.455326 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.978182 -28.960439 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.950302 -29.438669 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.049322 -29.843342 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.310882 -30.154173 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.712842 -30.383886 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.185542 -30.572559 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.633942 -30.775929 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.971642 -31.042902 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.151122 -31.401253 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.179402 -31.846426 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.115882 -32.345176 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.052362 -32.843809 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.080642 -33.289100 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.260122 -33.647333 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.260122 -33.647333 -0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.369647 -34.656094 -0.395820 -0.000000 -0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.969647 -34.942834 -0.534060 -0.000000 -0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.569647 -35.257654 -0.486540 -0.000000 0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
57.169647 -35.490934 -0.270000 -0.000000 0.866000 0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.769647 -35.561674 0.040500 -0.000000 0.997000 -0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
56.369647 -35.445574 0.336420 -0.000000 0.782000 -0.623000 -1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.969647 -35.182594 0.516240 -0.000000 0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.569647 -34.863994 0.516240 -0.000000 -0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
55.169647 -34.601014 0.336420 -0.000000 -0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.769647 -34.484914 0.040500 -0.000000 -0.997000 -0.075000 -1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
54.369647 -34.555654 -0.270000 -0.000000 -0.866000 0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
53.969647 -34.788934 -0.486540 -0.000000 -0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
53.569647 -35.103754 -0.534060 -0.000000 0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
53.169647 -35.390494 -0.395820 -0.000000 0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.769647 -35.549794 -0.120420 -0.000000 0.975000 0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
52.369647 -35.526034 0.197100 -0.000000 0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
51.969647 -35.327314 0.446040 -0.000000 0.563000 -0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
51.569647 -35.023294 0.540000 -0.000000 -0.000000 -1.000000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
51.169647 -34.719274 0.446040 -0.000000 -0.563000 -0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
50.769647 -34.520554 0.197100 -0.000000 -0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
50.369647 -34.496794 -0.120420 -0.000000 -0.975000 0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
49.969647 -34.656094 -0.395820 -0.000000 -0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
49.569647 -34.942834 -0.534060 -0.000000 -0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
49.169647 -35.257654 -0.486540 -0.000000 0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
48.769647 -35.490934 -0.270000 -0.000000 0.866000 0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
48.369647 -35.561674 0.040500 -0.000000 0.997000 -0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
47.969647 -35.445574 0.336420 -0.000000 0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
47.569647 -35.182594 0.516240 -0.000000 0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
47.169647 -34.863994 0.516240 -0.000000 -0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
46.769647 -34.601014 0.336420 -0.000000 -0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
46.369647 -34.484914 0.040500 -0.000000 -0.997000 -0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
45.969647 -34.555654 -0.270000 -0.000000 -0.866000 0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
45.569647 -34.788934 -0.486540 -0.000000 -0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
45.169647 -35.103754 -0.534060 -0.000000 0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
44.769647 -35.390494 -0.395820 -0.000000 0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
44.369647 -35.549794 -0.120420 -0.000000 0.975000 0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
43.969647 -35.526034 0.197100 -0.000000 0.931000 -0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
